lesson_no,question_no,type,question,correct_letters,correct_answers,option_a,option_b,option_c,option_d
"3","10","single","Công cụ nào không dùng để phân tích hành vì người dùng trực tuyến?","B","Báo cáo thị trường.","CRM.","Báo cáo thị trường.","Google Analytics.","Big Data."
"3","11","single","Tại sao nghiên cứu sơ cấp thường tốn kém hơn nghiên cứu thứ cấp?","B","Vì cần tổ chức khảo sát hoặc phỏng vấn trực tiếp.","Vì không thể sử dụng dữ liệu sẵn có.","Vì cần tổ chức khảo sát hoặc phỏng vấn trực tiếp.","Vì phải mua báo cáo thị trường.","Vì khó thu thập thông tin."
"3","12","single","Google Analytics giúp gì trong việc nghiên cứu thị trường?","D","Theo dõi hành vi người dùng trên website.","Thu thập dữ liệu từ báo cáo thị trường.","Lưu trữ dữ liệu khách hàng.","Quản lý giao nhận hàng hóa.","Theo dõi hành vi người dùng trên website."
"3","13","single","Cá nhân hóa trải nghiệm người dùng dựa trên phân tích nào?","C","Hành vi trực tuyến của khách hàng.","Phân tích đối thủ cạnh tranh.","Báo cáo từ tổ chức nghiên cứu.","Hành vi trực tuyến của khách hàng.","Thống kê của chính phủ"
"3","14","single","Doanh nghiệp của bạn muốn mở rộng sang thị trường quốc tế, hãy chọn một phương pháp nghiên cứu phù hợp nhất:","D","Nghiên cứu thứ cấp.","Phân tích hành vi khách hàng nội địa.","Nghiên cứu sơ cấp.","Sử dụng mô hình logistic mới.","Nghiên cứu thứ cấp."
"3","15","single","Hãy chọn nền tảng TMĐT phù hợp nhất để kinh doanh hàng handmade","D","Shopee.","Lazada.","Tiki.","Amazon.","Shopee."
"3","16","single","Tại sao Logistics lại quan trọng trong thương mại điện tử?","D","Đảm bảo giao nhận hàng hóa hiệu quả và đúng hạn","Đẩy mạnh chi phí vận chuyển quốc tế.","Giảm trải nghiệm khách hàng.","Hạn chế khả năng tiếp cận thị trường.","Đảm bảo giao nhận hàng hóa hiệu quả và đúng hạn"
"3","17","single","Mô hình logistics ""Last-Mile Delivery"" được thiết kế để làm gì?","B","Chuyển hàng hóa từ kho đến tay khách hàng.","Tích hợp các dịch vụ thanh toán.","Chuyển hàng hóa từ kho đến tay khách hàng.","Giảm chi phí vận hành.","Quản lý chuỗi cung ứng toàn cầu."
"3","18","single","Nghiên cứu thứ cấp phù hợp với tình huống nào?","C","Doanh nghiệp cần dữ liệu tổng quan về ngành.","Đánh giá sản phẩm mới.","Muốn thu thập dữ liệu cá nhân hóa.","Doanh nghiệp cần dữ liệu tổng quan về ngành.","Cần phản hồi từ khách hàng mục tiêu."
"3","19","single","Điểm yếu lớn nhất của thị trường điện tử là gì?","A","Phụ thuộc vào internet và công nghệ","Phụ thuộc vào internet và công nghệ","Không khả thi về chi phí","Phạm vi giới hạn","Không có tính minh bạch"
"3","20","single","Tại sao thị trường thương mại điện tử có tính minh bạch cao hơn so với thị trường truyền thống?","C","Vì thông tin giá cả và đánh giá sản phẩm công khai","Vì giao dịch không cầ sử dụng internet","Vì người bán kiểm soát thông tin tốt hơn","Vì thông tin giá cả và đánh giá sản phẩm công khai","Vì không có đánh giá từ khách hàng"
"3","21","single","Nền tảng nào sau đây không phải là nền tảng thương mại điện tử?","C","Giao hàng nhanh","Shopee","Tiki","Giao hàng nhanh","Lazada"
"3","22","single","Vai trò chính của hệ thống thanh toán điện tử là gì?","A","Đảm bảo giao dịch nhanh chóng và an toàn","Đảm bảo giao dịch nhanh chóng và an toàn","Cung cấp thông tin về sản phẩm","Phân phối sản phẩm","Hỗ trợ lưu trữ hàng hóa"
"3","23","single","Nghiên cứu sơ cấp thông tin gì?","A","Dữ liệu cập nhật và chính xác từ thị trường mục tiêu","Dữ liệu cập nhật và chính xác từ thị trường mục tiêu","Dữ liệu lịch sử và khái quát","Thống kê từ tổ chức chính phủ","Thông tin từ các nhà nghiên cứu học thuật"
"3","24","single","Ưu điểm lớn nhất của nghiên cứu sơ cấp là gì?","B","Cung cấp dữ liệu sát với thị trường hiện tại","Tiết kiệm chi phí nghiên cứu","Cung cấp dữ liệu sát với thị trường hiện tại","Không cần tổ chức khảo sát","Sử dụng thông tin tổng quát"
"3","25","single","CRM giúp doanh nghiệp như thế nào trong nghiên cứu thị trường?","C","Phân tích thông tin khách hàng để đưa ra chiến lược cá nhân hóa","Tăng tốc độ giao hàng","Quản lý chuỗi cung ứng toàn cầu","Phân tích thông tin khách hàng để đưa ra chiến lược cá nhân hóa","Giảm chi phí quảng cáo"
"3","26","single","Đặc điểm nào sau đây giúp thị trường điện tử tối ưu hóa chi phí?","D","Sử dụng công nghệ số hiện đại.","Sử dụng nhiều địa điểm giao dịch.","Phụ thuộc vào giấy tờ thủ công.","Đòi hỏi đội ngũ nhân viên đông đảo.","Sử dụng công nghệ số hiện đại."
"3","27","single","Một trong những đặc điểm của thị trường điện tử là:","B","Giao dịch 24/7 và không bị giới hạn bởi thời gian.","Chỉ giao dịch trong giờ hành chính.","Giao dịch 24/7 và không bị giới hạn bởi thời gian.","Hạn chế trong phạm vi địa lý.","Giao dịch qua trung gian vật lý."
"3","28","single","Nền tảng nào sau đây không phải là nền tảng TMĐT?","D","Giao Hàng Nhanh","Lazada.","Tiki.","Shopee.","Giao Hàng Nhanh"
"3","29","single","Thị trường điện từ là gì?","B","Một nền tảng trực tuyến nơi hàng hóa và dịch vụ được mua bán thông qua internet","Nơi diễn ra các giao dịch thương mại trực tiếp giữa người mua và người bán","Một nền tảng trực tuyến nơi hàng hóa và dịch vụ được mua bán thông qua internet","Một trung tâm thương mại truyền thống nhưng có ứng dụng công nghệ","Hệ thống cửa hàng vật lý kết hợp với website bán hàng"
"3","30","single","Yếu tố nào quan trọng nhất để một thị trường điện tử phát triển bền vững?","B","Hệ thống bảo mật và niềm tin của khách hàng","Số lượng người bán tham gia","Hệ thống bảo mật và niềm tin của khách hàng","Chi phí vận hành thấp","Số lượng quảng cáo hiển thị trên nền tảng"
"4","1","single","Khái niệm kế hoạch kinh doanh trong TMĐT là gì?","D","Một bản mô tả các yếu tố kinh doanh và vai trò của chúng","Một phương pháp quản lý nguồn lực","Một hệ thống các quy trình nội bộ","Một kế hoạch tài chính của doanh nghiệp","Một bản mô tả các yếu tố kinh doanh và vai trò của chúng"
"4","2","single","Mục tiêu chính của kế hoạch kinh doanh là gì?","B","Đáp ứng nhu cầu của khách hàng và tạo ra giá trị","Tăng cường hợp tác quốc tế","Đáp ứng nhu cầu của khách hàng và tạo ra giá trị","Tăng trưởng doanh số bán hàng","Giảm thiểu chi phí vận hành"
"4","3","single","Kế hoạch kinh doanh có liên quan chặt chẽ nhất đến yếu tố nào sau đây?","C","Mục tiêu giá trị và doanh thu","Kế hoạch tài chính","Chiến lược marketing","Mục tiêu giá trị và doanh thu","Phương thức bán hàng"
"4","4","single","Mục tiêu của kế hoạch kinh doanh TMĐT là gì?","C","Liên kết mục tiêu dự án với chiến lược kinh doanh tổng thể","Mở rộng quy mô sản xuất","Giảm chi phí đầu tư","Liên kết mục tiêu dự án với chiến lược kinh doanh tổng thể","Hỗ trợ tuyển dụng nhân viên giỏi"
"4","5","single","Tại sao lập kế hoạch kinh doanh được coi là bước quan trọng nhất trong TMĐT?","B","Vì nó đảm bảo tính khả thi và bền vững của dự án","Vì nó thúc đẩy hoạt động kinh doanh quốc tế","Vì nó đảm bảo tính khả thi và bền vững của dự án","Vì nó hỗ trợ xây dựng đội ngũ nhân sự mạnh","Vì nó tăng cường năng lực cạnh tranh nội bộ"
"4","6","single","Điểm khác biệt chính của kế hoạch kinh doanh TMĐT so với truyền thống là gì?","D","Xây dựng các chiến lược kinh doanh, chiến dịch Marketing trên nền tảng số.","Có nhiều nhân viên hơn.","Sử dụng các công cụ marketing truyền thống","Có khả năng xác định nhóm khách hàng mục tiêu.","Xây dựng các chiến lược kinh doanh, chiến dịch Marketing trên nền tảng số."
"4","7","single","Mô hình doanh thu nào sau đây thuộc TMĐT?","B","Mô hình doanh thu quảng cáo","Mô hình doanh thu từ lợi nhuận tái đầu tư","Mô hình doanh thu quảng cáo","Mô hình doanh thu từ khoản vay ngân hàng","Không có đáp án đúng"
"4","8","single","Câu hỏi then chốt khi xác định nhân tố ""Lợi thế cạnh tranh"" trong kế hoạch kinh doanh là gì?","A","Sản phẩm nào mang lại giá trị cá biệt hóa?","Sản phẩm nào mang lại giá trị cá biệt hóa?","Doanh nghiệp cần bao nhiêu vốn đầu tư?","Đội ngũ nhân sự của doanh nghiệp gồm bao nhiêu người?","Thị trường cần bao nhiêu thời gian để thâm nhập?"
"4","9","single","Tại sao mục tiêu giá trị là yếu tố cốt lõi của kế hoạch kinh doanh?","D","Vì nó định nghĩa rõ ràng lý do khách hàng lựa chọn doanh nghiệp","Vì nó tăng cường khả năng quản lý tài chính","Vì nó tạo ra nguồn thu nhập chính cho doanh nghiệp","Vì nó nâng cao uy tín doanh nghiệp trên thị trường quốc tế","Vì nó định nghĩa rõ ràng lý do khách hàng lựa chọn doanh nghiệp"
"4","10","single","Mô hình doanh thu quảng cáo mang lại lợi ích gì cho doanh nghiệp?","C","Thu phí từ các đối tác quảng cáo trên nền tảng trực tuyến","Tăng doanh thu từ việc bán hàng trực tiếp","Đáp ứng nhu cầu cá biệt hóa sản phẩm của khách hàng","Thu phí từ các đối tác quảng cáo trên nền tảng trực tuyến","Tăng chi phí quản lý nội bộ"
"4","11","single","Tại sao môi trường cạnh tranh là một yếu tố quan trọng trong TMĐT?","B","Vì nó xác định vị trí doanh nghiệp trên thị trường","Vì nó giúp doanh nghiệp tối ưu hóa chi phí sản xuất","Vì nó xác định vị trí doanh nghiệp trên thị trường","Vì nó giúp dự đoán nhu cầu của khách hàng tiềm năng","Vì nó tăng khả năng huy động vốn từ bên ngoài"
"4","12","single","Điều gì tạo nên một kế hoạch kinh doanh hiệu quả trong TMĐT?","C","Phối hợp các yếu tố thị trường và chiến lược doanh thu","Tăng cường năng lực quản lý đội ngũ nhân sự","Hạn chế tối đa các khoản đầu tư ban đầu","Phối hợp các yếu tố thị trường và chiến lược doanh thu","Tăng cường hợp tác với các cơ quan chính phủ"
"4","13","single","Tại sao mục tiêu giá trị là yếu tố cốt lõi trong việc xây dựng kế hoạch kinh doanh?","A","Vì nó xác định cụ thể lý do vì sao khách hàng chọn sản phẩm/dịch vụ của doanh nghiệp","Vì nó xác định cụ thể lý do vì sao khách hàng chọn sản phẩm/dịch vụ của doanh nghiệp","Vì nó giúp tối ưu hóa các quy trình nội bộ của doanh nghiệp","Vì nó xác định cách doanh nghiệp thâm nhập thị trường mới","Vì nó giảm chi phí quản lý nhân sự"
"4","14","single","Làm thế nào doanh nghiệp có thể tạo lợi thế cạnh tranh lâu dài trên thị trường?","D","Bằng cách phát triển các yếu tố không thể sao chép, như bằng sáng chế hoặc nhãn hiệu độc quyền","Bằng cách hợp tác với đối thủ để chia sẻ lợi nhuận","Bằng cách giảm giá sản phẩm liên tục","Bằng cách tăng số lượng sản phẩm bán ra trong ngắn hạn","Bằng cách phát triển các yếu tố không thể sao chép, như bằng sáng chế hoặc nhãn hiệu độc quyền"
"4","15","single","Giả sử trong tương lai Anh/chị là nhà quản trị doanh nghiệp TMĐT, Anh/chị sẽ xây dựng kế hoạch kinh doanh như thế nào để tối ưu hóa lợi nhuận?","D","Áp dụng mô hình bán hàng kết hợp quảng cáo trực tuyến, tích hợp các công cụ như chatbot, Al trong quá trình bán hàng và chăm sóc khách hàng sau mua.","Tăng giá bán sản phẩm trên các nền tảng trực tuyến, tìm kiếm những nguồn hàng rẻ nhất để bán với giá tối ưu nhất.","Hạn chế đầu tư vào dịch vụ khách hàng và cá nhân hoá vì quá tốn kém.","Giảm chi phí vận chuyển bằng cách hợp tác với các công ty logistics giá rẻ","Áp dụng mô hình bán hàng kết hợp quảng cáo trực tuyến, tích hợp các công cụ như chatbot, Al trong quá trình bán hàng và chăm sóc khách hàng sau mua."
"4","16","single","Nhân tố Mục tiêu giá trị của doanh nghiệp trong kế hoạch kinh doanh là gì?","A","Đáp ứng nhu cầu khách hàng và tạo ra sự khác biệt","Đáp ứng nhu cầu khách hàng và tạo ra sự khác biệt","Tìm hiểu đối thủ cạnh tranh","Tăng cường khả năng tiếp cận thị trường","Phân khúc khách hàng"
"4","17","single","Một trong các bước lập kế hoạch kinh doanh TMĐT là gì?","C","Tính toán lợi ích và chi phí dự án TMĐT","Tìm kiếm khách hàng tiềm năng","Xây dựng quy trình vận hành nhân sự","Tính toán lợi ích và chi phí dự án TMĐT","Đánh giá chất lượng sản phẩm"
"4","18","single","Làm thế nào để kế hoạch doanh thu góp phần vào sự thành công của doanh nghiệp?","B","Tối ưu hóa các nguồn thu nhập và lợi nhuận từ các hoạt động kinh doanh","Giúp doanh nghiệp phân tích hành vi đối thủ","Tối ưu hóa các nguồn thu nhập và lợi nhuận từ các hoạt động kinh doanh","Đưa ra các phương án quảng cáo trực tuyến Nâng cao khả năng vận hành hệ thống công nghệ","Nâng cao khả năng vận hành hệ thống công nghệ"
"4","19","single","Hãy xác định câu hỏi then chốt khi phân tích yếu tố Cơ hội thị trường?","D","Thị trường mà doanh nghiệp phục vụ là gì?","Đối thủ cạnh tranh chính của doanh nghiệp là ai?","Tại sao khách hàng lựa chọn doanh nghiệp?","Kế hoạch phát triển đội ngũ nhân sự là gì?","Thị trường mà doanh nghiệp phục vụ là gì?"
"4","20","single","Kế hoạch kinh doanh có vai trò gì trong việc xác định lợi thế cạnh tranh của doanh nghiệp?","A","Tạo ra sự khác biệt về giá trị và dịch vụ so với đối thủ","Tạo ra sự khác biệt về giá trị và dịch vụ so với đối thủ","Đưa ra các quyết định đầu tư","Giúp tăng cường sự trung thành của khách hàng","Tăng cường hiệu quả quản lý nội bộ doanh nghiệp"
"4","21","single","Khi một doanh nghiệp phát triển chiến lược thị trường, yếu tố quan trọng cần xem xét là gì?","D","Đưa sản phẩm/dịch vụ đến đúng khách hàng tiềm năng","Tăng cường hợp tác với các nhà cung cấp dịch vụ vận chuyển","Phân tích mức giá của các đối thủ cạnh tranh","Xây dựng đội ngũ nhân sự chuyên môn cao","Đưa sản phẩm/dịch vụ đến đúng khách hàng tiềm năng"
"4","22","single","Đối thủ cạnh tranh gián tiếp là ai?","D","Các doanh nghiệp hoạt động trên các lĩnh vực khác nhưng có sự cạnh tranh về lợi ích của khách hàng","Các nhà đầu tư tài chính cho các doanh nghiệp khác","Các nhà cung cấp nguyên liệu cho doanh nghiệp","Các doanh nghiệp kinh doanh sản phẩm/dịch vụ tương tự","Các doanh nghiệp hoạt động trên các lĩnh vực khác nhưng có sự cạnh tranh về lợi ích của khách hàng"
"4","23","single","Làm thế nào để doanh nghiệp xác định được cơ hội thị trường?","A","Phân tích nhu cầu khách hàng và tiềm năng tài chính","Phân tích nhu cầu khách hàng và tiềm năng tài chính","So sánh chi phí sản xuất giữa các ngành","Đo lường lợi nhuận từ các sản phẩm truyền thống","Tìm kiếm đối thủ cạnh tranh gián tiếp"
"4","24","single","Yếu tố nào trong mô hình kinh doanh giúp doanh nghiệp đánh giá được quy mô và tiềm năng tài chính của thị trường?","C","Cơ hội thị trường","Đội ngũ quản trị","Lợi thế cạnh tranh","Cơ hội thị trường","Chiến lược thị trường"
"4","25","single","Anh/chị hãy cho biết câu hỏi then chốt: ""Doanh nghiệp sẽ kiếm tiền như thế nào?"" là để xác định yếu tố nào trong xây dựng kế hoạch kinh doanh?","D","Mô hình doanh thu","Mục tiêu giá trị","Cơ hội thị trường","Chiến lược tổ chức","Mô hình doanh thu"
"4","26","single","Vai trò của kế hoạch kinh doanh trong TMĐT là gì?","B","Quyết định tính khả thi và bền vững của dự án","Đảm bảo sự vận hành hiệu quả của doanh nghiệp","Quyết định tính khả thi và bền vững của dự án","Duy trì sự ổn định tài chính","Tối ưu hóa nguồn nhân lực"
"4","27","single","Theo Timmers (1999), mô hình kinh doanh là gì?","C","Một kiến trúc cho dòng hàng hóa, dịch vụ và thông tin","Một chiến lược quản trị tài nguyên","Một phương thức mở rộng thị trường quốc tế","Một kiến trúc cho dòng hàng hóa, dịch vụ và thông tin","Một kế hoạch quản lý nhân sự"
"4","28","single","Yếu tố nào trong mô hình kinh doanh giúp doanh nghiệp cách thu hút khách hàng?","B","Chiến lược thị trường","Mô hình doanh thu","Chiến lược thị trường","Lợi thế cạnh tranh","Cơ hội thị trường"
"4","29","single","Yếu tố nào sau đây không phải là nhân tố cơ bản trong kế hoạch kinh doanh?","D","Chọn địa điểm du lịch","Nghiên cứu thị trường","Phân tích cạnh tranh","Kế hoạch tài chính","Chọn địa điểm du lịch"
"4","30","single","Kế hoạch kinh doanh cần bao gồm các yếu tố nào để đảm bảo tính khả thi và thành công?","A","Chiến lược sản phẩm, kế hoạch tài chính, và phân tích cạnh tranh","Chiến lược sản phẩm, kế hoạch tài chính, và phân tích cạnh tranh","Tầm nhìn cá nhân, kế hoạch tài chính, và sở thích cá nhân","Chiến lược marketing, lựa chọn nghề nghiệp, và nghiên cứu thị trường","Lựa chọn địa điểm làm việc, tầm nhìn cá nhân, và phân tích cạnh tranh"
"5","1","single","Tính chuyên nghiệp trong B2B được thể hiện qua điều gì?","A","Cung cấp thông tin chi tiết về sản phẩm và dịch vụ","Cung cấp thông tin chi tiết về sản phẩm và dịch vụ","Mối quan hệ tạm thời giữa doanh nghiệp","Bán hàng qua đại lý trung gian","Giao dịch ngắn hạn và không ràng buộc"
"5","2","single","Vì sao mối quan hệ đối tác chiến lược quan trọng trong mô hình B2B?","A","Đảm bảo sự ổn định trong sản xuất, cung cấp và phân phối sản phẩm","Đảm bảo sự ổn định trong sản xuất, cung cấp và phân phối sản phẩm","Thay đổi nhanh chiến lược khách hàng","Giúp tăng chi phí vận hành","Tạo ra giao dịch nhanh chóng, tạm thời"
"5","3","single","Doanh nghiệp Stars là nhà cung cấp linh kiện điện tử cho các công ty sản xuất. Để duy trì mối quan hệ lâu dài và tăng hiệu quả kinh doanh, doanh nghiệp Stars cần làm gì?","B","Xây dựng mối quan hệ đối tác chiến lược và đảm bảo chất lượng sản phẩm","Chỉ tập trung vào khách hàng nhỏ lẻ","Xây dựng mối quan hệ đối tác chiến lược và đảm bảo chất lượng sản phẩm","Giảm giá bán sản phẩm bất chấp lợi nhuận","Hạn chế đầu tư vào chuỗi cung ứng"
"5","4","single","B2C là viết tắt bởi cụm từ nào dưới đây:","A","Business To Consumer","Business To Consumer","Business To Corporation","Buyer To Customer","Buyer To Consumer"
"5","5","single","Mô hình B2C giúp doanh nghiệp tiếp cận khách hàng thông qua phương tiện nào?","B","Internet","Giao tiếp trực tiếp","Internet","Điện thoại cố định","Hội chợ triển lãm"
"5","6","single","Mô hình B2C có đặc điểm nào sau đây?","A","Nhà cung cấp thường là doanh nghiệp nhỏ hoặc lớn","Nhà cung cấp thường là doanh nghiệp nhỏ hoặc lớn","Người mua và người bán luôn tiếp xúc trực tiếp","Chu kỳ bán hàng dài và phức tạp","Tăng chi phí thuê mặt bằng"
"5","7","single","Trong mô hình B2C, yêu to quan trọng nhất để giữ chân khách hàng là gì?","B","Cung cấp dịch vụ khách hàng và chăm sóc khách hàng tốt","Giá bán rẻ nhất","Cung cấp dịch vụ khách hàng và chăm sóc khách hàng tốt","Giảm chất lượng dịch vụ","Giao hàng chậm"
"5","8","single","Điểm khác biệt giữa mô hình B2C và bán hàng truyền thống là gì?","D","Giao dịch qua internet","Chỉ doanh nghiệp lớn mới tham gia được","Không cần tư vấn khách hàng","Khách hàng phải gặp mặt trực tiếp","Giao dịch qua internet"
"5","9","single","Doanh nghiệp X là nhà cung cấp các sản phẩm thời trang cho nhóm khách hàng tiêu dùng cá nhân. Để thu hút khách hàng tiềm năng trên các sàn thương mại điện tử và mở rộng thị trường, doanh nghiệp X cần làm gì?","A","Xây dựng kênh bán hàng trực tuyến và chăm sóc khách hàng tốt","Xây dựng kênh bán hàng trực tuyến và chăm sóc khách hàng tốt","Giảm thiểu chăm sóc khách hàng vì tốn kém","Giảm sự tương tác với khách hàng","Chỉ tập trung vào bán hàng truyền thống"
"5","10","single","Mô hình kinh doanh B2C nào cho phép bán hàng trực tiếp từ nhà sản xuất đến khách hàng?","C","Nhà sản xuất trực tiếp","Nhà bán lẻ hỗn hợp","Nhà cung cấp dịch vụ","Nhà sản xuất trực tiếp","Cổng thông tin"
"5","11","single","Đâu là ví dụ về mô hình người bán hàng ảo (e-tailer)?","C","Tất cả đều đúng","Lazada","Zalo OA","Tất cả đều đúng","Shopee"
"5","12","single","Mục đích chính của mô hình nhà trung gian giao dịch là gì?","D","Kết nối người mua và người bán","Bán sản phẩm trực tiếp","Quản lý thông tin doanh nghiệp","Sản xuất hàng hóa","Kết nối người mua và người bán"
"5","13","single","Điểm nổi bật của nhà cung cấp cộng đồng trong B2C là gì?","C","Tạo môi trường để những người có cùng sở thích trao đổi","Tập trung vào sản xuất nội dung","Bán hàng hóa với số lượng lớn","Tạo môi trường để những người có cùng sở thích trao đổi","Tổ chức các hội nghị trực tiếp"
"5","14","single","Mô hình nào sử dụng phương pháp đấu giá trực tuyến?","D","Nhà tạo thị trường","Nhà cung cấp dịch vụ","Nhà bán lẻ hỗn hợp","Nhà cung cấp nội dung","Nhà tạo thị trường"
"5","15","single","Mô hình nào kết hợp bán hàng trực tuyến với cửa hàng truyền thống?","A","Nhà bán lẻ hỗn hợp","Nhà bán lẻ hỗn hợp","Cổng thông tin","Nhà trung gian giao dịch","Nhà cung cấp dịch vụ"
"5","16","single","Mô hình B2B tập trung vào nhóm đối tượng khách hàng nào:","C","Tất cả đều đúng","Khách hàng là đại lý phân phối sản phẩm","Khách hàng là tổ chức","Tất cả đều đúng","Khách hàng là doanh nghiệp"
"5","17","single","Lợi ích nào dưới đây KHÔNG thuộc mô hình B2C?","C","Hạn chế tiếp cận khách hàng","Tăng khả năng xoay vòng vốn","Giảm chi phí thuê mặt bằng","Hạn chế tiếp cận khách hàng","Dễ thu thập thông tin khách hàng"
"5","18","single","Mô hình bán hàng trực tiếp trong B2C thường được thực hiện qua đâu?","B","Các sàn thương mại điện tử","Hội nghị doanh nghiệp","Các sàn thương mại điện tử","Nhà kho trung gian","Cửa hàng vật lý"
"5","19","single","Loại phí nào thường được áp dụng cho mô hình cổng thông tin?","D","Phí đăng ký và quảng cáo","Phí vận chuyển","Phí sản xuất","Phí bảo hiểm","Phí đăng ký và quảng cáo"
"5","20","single","Trong mô hình cổng thông tin, khách hàng thường sử dụng dịch vụ nào?","B","Tìm kiếm và tin tức","Quản lý kho hàng","Tìm kiếm và tin tức","Vận chuyển quốc tế","Sản xuất hàng hóa"
"5","21","single","Khách hàng trong mô hình B2C thường có đặc điểm gì?","A","Mua hàng phục vụ nhu cầu cá nhân","Mua hàng phục vụ nhu cầu cá nhân","Mua hàng với số lượng lớn","Luôn đàm phán giả","Mua hàng với mục đích kinh doanh"
"5","22","single","Nhà cung cấp dịch vụ B2C kiếm doanh thu từ đâu?","C","Phí dịch vụ và quảng cáo","Sản xuất hàng hóa","Tổ chức triển lãm","Phí dịch vụ và quảng cáo","Bản sản phẩm vật lý"
"5","23","single","Đâu KHÔNG phải là mô hình kinh doanh trong thương mại điện tử B2B","B","Cổng thông tin","Sàn giao dịch","Cổng thông tin","Nhà cung cấp dịch vụ B2B","Nhà phân phối điện tử"
"5","24","single","Vai trò của mô hình kinh doanh B2B đối với nền kinh tế là gì?","C","Tạo ra việc làm và thúc đẩy tăng trưởng kinh tế","Tăng chi phí vận hành cho doanh nghiệp","Hạn chế sự kết nối giữa các doanh nghiệp","Tạo ra việc làm và thúc đẩy tăng trưởng kinh tế","Tập trung vào khách hàng cá nhân"
