lesson_no,question_no,type,question,correct_letters,correct_answers,option_a,option_b,option_c,option_d
"5","25","single","Tại sao các giao dịch B2B thường có quy mô lớn và giá trị cao?","D","Do B2B phục vụ nhu cầu sản xuất hoặc phân phối với số lượng lớn","Vì các doanh nghiệp luôn có nhu cầu mua lẻ","Vì sản phẩm trong B2B có giá trị sử dụng thấp","Vì khách hàng B2B ít quan tâm đến giá trị đơn hàng","Do B2B phục vụ nhu cầu sản xuất hoặc phân phối với số lượng lớn"
"5","26","single","Ai là đối tượng chính trong mô hình B2C?","B","Người tiêu dùng cá nhân","Nhà phân phối lớn","Người tiêu dùng cá nhân","Nhà cung cấp nguyên liệu","Doanh nghiệp khác"
"5","27","single","Mô hình kinh doanh B2B là gì?","C","Kinh doanh giữa doanh nghiệp và doanh nghiệp","Kinh doanh phi lợi nhuận","Kinh doanh qua chợ truyền thống","Kinh doanh giữa doanh nghiệp và doanh nghiệp","Kinh doanh giữa doanh nghiệp và khách hàng cá nhân"
"5","28","single","Khách hàng của mô hình kinh doanh B2B là ai?","C","Các công ty và tổ chức","Cá nhân người tiêu dùng mua sản phẩm về đem biếu, tặng.","Cá nhân sử dụng trực tiếp","Các công ty và tổ chức","Nhà đầu tư tài chính"
"5","29","single","Mô hình kinh doanh nào thường tập trung vào việc bán hàng hóa hoặc dịch vụ trực tiếp đến người tiêu dùng cuối cùng?","B","B2C (Business-to-Consumer)","B2B (Business-to-Business)","B2C (Business-to-Consumer)","C2C (Consumer-to-Consumer)","B2G (Business-to-Government)"
"5","30","single","Mô hình kinh doanh nào thường yêu cầu quy trình bán hàng phức tạp hơn và liên quan đến hợp đồng dài hạn","A","B2B (Business-to-Business)","B2B (Business-to-Business)","B2C (Business-to-Consumer)","C2B (Consumer-to-Business)","G2B (Government-to-Business)"
"6","1","single","Thành phần nào không thuộc chuỗi giá trị trong thương mại điện tử?","A","Kế hoạch hóa tài nguyên sản xuất.","Kế hoạch hóa tài nguyên sản xuất.","Phát triển công nghệ.","Hậu cần đầu ra.","Giao tiếp qua mạng xã hội."
"6","2","single","Vì sao chuỗi giá trị trong thương mại điện tử giúp tối ưu hóa chi phí?","B","Vì loại bỏ các bước không cần thiết trong quy trình kinh doanh.","Vì giảm sự phụ thuộc vào công nghệ.","Vì loại bỏ các bước không cần thiết trong quy trình kinh doanh.","Vì giảm số lượng khách hàng.","Vì tập trung chủ yếu vào dịch vụ hậu mãi."
"6","3","single","Tính kết nối của chuỗi giá trị trong thương mại điện tử mang lại lợi ích gì?","D","Mở rộng khả năng hợp tác với các bên liên quan trên phạm vi toàn cầu.","Giảm chi phí vận hành và quản lý.","Hạn chế việc tích hợp công nghệ hiện đại.","Giới hạn quy mô hoạt động trong một khu vực nhỏ.","Mở rộng khả năng hợp tác với các bên liên quan trên phạm vi toàn cầu."
"6","4","single","Yếu tố nào ảnh hưởng đến quyết định mua sắm trực tuyến?","B","Thời gian tải trang và giao diện thân thiện.","Tần suất quảng cáo truyền hình.","Thời gian tải trang và giao diện thân thiện.","Sự hiện diện vật lý của sản phẩm.","Mức độ giảm giá trực tiếp tại cửa hàng."
"6","5","single","Giai đoạn đầu tiên trong mô hình ra quyết định mua hàng là gì?","C","Nhận thức nhu cầu.","Đánh giá lựa chọn.","Tìm kiếm thông tin.","Nhận thức nhu cầu.","Hành vi sau mua."
"6","6","single","Tại sao yếu tố tin tưởng lại quan trọng trong mua sắm trực tuyến?","A","Vì nó quyết định khả năng khách hàng thực hiện giao dịch trực tuyến.","Vì nó quyết định khả năng khách hàng thực hiện giao dịch trực tuyến.","Vì không có yếu tố nào khác ảnh hưởng.","Vì tin tưởng giảm khả năng khách hàng quay lại.","Vì khách hàng không cần thông tin chi tiết về sản phẩm."
"6","7","single","Vì sao chất lượng dịch vụ lại là yếu tố quan trọng trong TMĐT?","B","Vì nó đảm bảo khách hàng luôn quay lại mua hàng.","Vì không có cạnh tranh trong thị trường trực tuyến.","Vì nó đảm bảo khách hàng luôn quay lại mua hàng.","Vì dịch vụ không quan trọng bằng sản phẩm.","Vì khách hàng không đánh giá dịch vụ sau khi mua."
"6","8","single","Mô hình hành vi mua trực tuyến giúp doanh nghiệp làm gì?","C","Xây dựng các chiến lược phù hợp nhằm tiếp cận và duy trì khách hàng.","Tăng cường giảm giá và khuyến mãi để cạnh tranh.","Giảm sự phụ thuộc vào công nghệ trong quá trình bán hàng.","Xây dựng các chiến lược phù hợp nhằm tiếp cận và duy trì khách hàng.","Loại bỏ nhu cầu sử dụng các kênh truyền thông quảng cáo."
"6","9","single","Một khách hàng truy cập website TMĐT nhưng không mua hàng, bạn sẽ cải thiện điều này bằng cách nào?","C","Cải thiện trải nghiệm người dùng với giao diện thuận tiện và đề xuất ưu đãi hấp dẫn.","Giảm thiểu các hoạt động khuyến mãi để tập trung vào lợi nhuận.","Điều chỉnh giá sản phẩm tăng nhẹ để cân bằng chi phí vận hành.","Cải thiện trải nghiệm người dùng với giao diện thuận tiện và đề xuất ưu đãi hấp dẫn.","Hiển thị các sản phẩm ngẫu nhiên không theo nhu cầu khách hàng."
"6","10","single","Giao dịch thương mại điện tử được định nghĩa là gì?","A","Hoạt động trao đổi hàng hóa/dịch vụ qua các nền tảng trực tuyến.","Hoạt động trao đổi hàng hóa/dịch vụ qua các nền tảng trực tuyến.","Giao dịch qua các cửa hàng vật lý.","Hoạt động không cần sự hỗ trợ công nghệ.","Chỉ áp dụng cho sản phẩm số."
"6","11","single","Loại giao dịch nào phổ biến trong TMĐT B2B?","A","Giao dịch giữa doanh nghiệp với doanh nghiệp.","Giao dịch giữa doanh nghiệp với doanh nghiệp.","Giao dịch giữa cá nhân với cá nhân.","Giao dịch giữa người tiêu dùng và doanh nghiệp.","Giao dịch qua mạng xã hội."
"6","12","single","Giao dịch B2C có đặc điểm gì khác với B2B?","D","Quá trình mua sắm đơn giản và nhanh chóng.","Đối tượng là doanh nghiệp lớn.","Yêu cầu nhiều bước trung gian.","Giá trị giao dịch cao hơn.","Quá trình mua sắm đơn giản và nhanh chóng."
"6","13","single","Giao dịch C2C thường gặp rủi ro gì?","A","Sản phẩm không được kiểm định chất lượng.","Sản phẩm không được kiểm định chất lượng.","Sự hỗ trợ đầy đủ từ nền tảng TMĐT.","Hệ thống bảo mật cao.","Quá trình thanh toán minh bạch."
"6","14","single","Vai trò của logistics trong giao dịch TMĐT là gì?","D","Đảm bảo hàng hóa được vận chuyển hiệu quả, đáp ứng đúng thời gian cam kết.","Hỗ trợ xử lý và theo dõi trạng thái đơn hàng từ khi đặt đến khi giao nhận.","Quản lý thông tin khách hàng để cá nhân hóa trải nghiệm mua sắm.","Giới hạn khả năng tiếp cận và mở rộng thị trường ở nhiều khu vực khác nhau.","Đảm bảo hàng hóa được vận chuyển hiệu quả, đáp ứng đúng thời gian cam kết."
"6","15","single","Giả sử bạn là người quản lý của một website thương mại điện tử và nhận thấy có một lượng lớn khách hàng bỏ giỏ hàng mà không hoàn thành giao dịch. Bạn sẽ áp dụng những chiến lược nào trong quản lý logistics và trải nghiệm người dùng để giảm tỷ lệ bỏ giỏ hàng và tăng tỷ lệ chuyển đổi?","D","Cải thiện giao diện người dùng, tối ưu quy trình thanh toán và cung cấp các lựa chọn vận chuyển linh hoạt.","Tăng cường thời gian giao hàng và giảm chi phí vận chuyển cho các đơn hàng có giá trị cao.","Giới hạn các hình thức thanh toán và yêu cầu khách hàng chỉ có thể thanh toán qua một phương thức duy nhất.","Tăng giá sản phẩm để tạo ra cảm giác khan hiếm, thúc đấy khách hàng hoàn thành giao dịch.","Cải thiện giao diện người dùng, tối ưu quy trình thanh toán và cung cấp các lựa chọn vận chuyển linh hoạt."
"6","16","single","Đặc điểm nào là đặc trưng của chuỗi giá trị trong thương mại điện tử?","A","Sử dụng công nghệ số làm nền tảng vận hành.","Sử dụng công nghệ số làm nền tảng vận hành.","Chỉ hoạt động tại một khu vực địa lý cố định.","Tập trung vào giao tiếp trực tiếp với khách hàng.","Loại bỏ hoàn toàn vai trò của nhà cung cấp."
"6","17","single","Tại sao dịch vụ cá nhân hóa là yếu tố quan trọng trong chuỗi giá trị?","B","Cải thiện trải nghiệm khách hàng dựa trên hành vi cá nhân.","Loại bỏ nhu cầu cải tiến công nghệ.","Cải thiện trải nghiệm khách hàng dựa trên hành vi cá nhân.","Tăng cường giao tiếp trực tiếp với khách hàng.","Giảm nhu cầu sử dụng dữ liệu khách hàng."
"6","18","single","Đặc điểm nào dưới đây đúng với hành vi tiêu dùng trực tuyến?","A","Khách hàng dựa nhiều vào đánh giá và thông tin trực tuyến.","Khách hàng dựa nhiều vào đánh giá và thông tin trực tuyến.","Không bị ảnh hưởng bởi quảng cáo trực tuyến.","Chỉ mua các sản phẩm có thương hiệu lớn.","Luôn yêu cầu thử sản phẩm trước khi mua."
"6","19","single","Giai đoạn ""tìm kiếm thông tin"" trong hành vi mua trực tuyến thường sử dụng gì?","D","Đánh giá sản phẩm từ khách hàng khác trên nền tảng TMĐT.","Khảo sát trực tiếp tại cửa hàng.","Dữ liệu từ báo cáo doanh nghiệp.","Chương trình khuyến mãi offline.","Đánh giá sản phẩm từ khách hàng khác trên nền tảng TMĐT."
"6","20","single","Giao dịch B2G đóng vai trò gì trong cải cách hành chính?","B","Tăng tính minh bạch và hiệu quả trong đấu thầu và cung cấp dịch vụ công.","Giảm số lượng doanh nghiệp tham gia đấu thầu.","Tăng tính minh bạch và hiệu quả trong đấu thầu và cung cấp dịch vụ công.","Tăng sự phức tạp của thủ tục hành chính.","Giới hạn phạm vi cung cấp dịch vụ công."
"6","21","single","Cá nhân hóa trải nghiệm mua hàng dựa trên điều gì?","B","Hành vi duyệt web và lịch sử mua sắm của khách hàng.","Ý kiến của đối thủ cạnh tranh.","Hành vi duyệt web và lịch sử mua sắm của khách hàng.","Tăng giá sản phẩm để tạo ấn tượng.","Dữ liệu từ khảo sát ngẫu nhiên"
"6","22","single","Tại sao giao dịch TMĐT cần chính sách bảo vệ người tiêu dùng?","C","Để xây dựng lòng tin và giảm rủi ro cho khách hàng.","Để tăng chi phí cho người bán.","Để hạn chế người mua tiếp cận sản phẩm.","Để xây dựng lòng tin và giảm rủi ro cho khách hàng.","Để giảm doanh thu của doanh nghiệp."
"6","23","single","Vai trò của marketing trong chuỗi giá trị là gì?","A","Quảng bá sản phẩm và thu hút khách hàng tiềm năng","Quảng bá sản phẩm và thu hút khách hàng tiềm năng","Tăng tốc độ giao hàng","Xử lý khiếu nại từ khách hàng","Đảm bảo chất lượng sản phẩm trước khi giao hàng"
"6","24","single","Chuỗi giá trị trong thương mại điện tử bao gồm:","D","Các hoạt động trên nền tảng số để cung cấp sản phẩm/dịch vụ đến khách hàng","Chỉ tập trung và dịch vụ khách hàng sau bán","Các hoạt động sản xuất vật lý và giao diện","Gồm các hoạt động tài chính và nhân sự","Các hoạt động trên nền tảng số để cung cấp sản phẩm/dịch vụ đến khách hàng"
"6","25","single","Ví dụ nào thể hiện một chuỗi giá trị hiệu quả trong thương mại điện tử?","B","Sử dụng hệ thống ERP để tối ưu hóa quản lý kho","Tăng số lượng nhân viên bán hàng trực tiếp","Sử dụng hệ thống ERP để tối ưu hóa quản lý kho","Tăng chi phí quảng cáo ngoại tuyến","Hạn chế ứng dụng công nghệ AI"
"6","26","single","Hoạt động nào thuộc về hậu cần đầu vào trong chuỗi giá trị?","A","Quản lý kho hàng và chuỗi cung ứng","Quản lý kho hàng và chuỗi cung ứng","Thiết kế chương trình quảng cáo","Giao hàng cho khách hàng cuối","Xử lý đối trả sản phẩm"
"6","27","single","Vì sao giao dịch TMDT thúc đẩy kinh tế số?","B","Vì tăng cường tiếp cận thị trường toàn cầu và giảm chi phí vận hành","Vì chỉ hoạt động trong phạm vi địa phương","Vì tăng cường tiếp cận thị trường toàn cầu và giảm chi phí vận hành","Vì không yêu cầu tích hợp công nghệ","Vì giảm thiểu sự phụ thuộc vào các ngành khác"
"6","28","single","Ưu điểm chính của giao dịch TMDT là gì?","B","Giảm chi phí và thời gian giao dịch","Hạn chế mở rộng thị trường","Giảm chi phí và thời gian giao dịch","Tăng chí phí vận chuyển","Chỉ áp dụng cho doanh nghiệp lớn"
"6","29","single","Thái độ của khách hàng với website ảnh hưởng thế nào đến quyết định mua hàng ?","D","Thái độ tích cực làm tăng khả năng hoàn tất giao dịch","Thái độ tiêu cực không ảnh hưởng đến hành vi mua hàng","Chỉ thái độ đối với giá cả mới ảnh hưởng","Thái độ không liên quan đến quyết định mua","Thái độ tích cực làm tăng khả năng hoàn tất giao dịch"
"6","30","single","Trong chuỗi giá trị, “dịch vụ hậu mãi” nhằm mục đích:","B","Xứ lý các vấn đề của khách hàng sau khi mua hàng","Cải thiện hệ thống công nghệ nội bộ","Xứ lý các vấn đề của khách hàng sau khi mua hàng","Thu hút khách hàng mới","Quản lý nguồn cung nguyên liệu"
"7","1","single","Thanh toán điện tử là gì?","D","Quá trình thực hiện giao dịch qua các phương tiện điện tử.","Một cách vận chuyển hàng hóa qua internet.","Quá trình thực hiện giao dịch qua tiền mặt.","Trao đổi hàng hóa trực tiếp tại cửa hàng.","Quá trình thực hiện giao dịch qua các phương tiện điện tử."
"7","2","single","Vai trò của cổng thanh toán trong giao dịch điện tử là gì?","B","Là trung gian xử lý và đảm bảo an toàn cho giao dịch.","Là hệ thống định giá sản phẩm.","Là trung gian xử lý và đảm bảo an toàn cho giao dịch.","Là nơi lưu trữ tiền mặt.","Là nơi lưu trữ sản phẩm."
"7","3","single","Là một người tiêu dùng, bạn sẽ chọn phương thức thanh toán điện tử nào cho giao dịch trực tuyến an toàn? Tại sao?","C","Thẻ tín dụng kèm OTP.","Séc.","Tiền mặt.","Thẻ tín dụng kèm OTP.","Thanh toán trực tiếp qua email."
"7","4","single","Loại rủi ro phổ biến trong thanh toán điện tử là gì?","C","Rủi ro bảo mật thông tin.","Rủi ro về chất lượng sản phẩm.","Rủi ro vận chuyển.","Rủi ro bảo mật thông tin.","Rủi ro thay đổi thị trường."
"7","5","single","Yếu tố nào thường dẫn đến mất dữ liệu người dùng?","A","Phần mềm độc hại và thiếu bảo mật.","Phần mềm độc hại và thiếu bảo mật.","Quản lý kho không hiệu quả.","Thiếu các biện pháp sao lưu và phục hồi dữ liệu hiệu quả.","Sai sót trong việc xử lý và cập nhật dữ liệu khách hàng trong hệ thống."
"7","6","single","Lợi ích của việc sử dụng công nghệ mã hóa trong giao dịch là gì?","B","Bảo vệ dữ liệu khỏi bị rò rỉ.","Tăng chi phí giao dịch.","Bảo vệ dữ liệu khỏi bị rò rỉ.","Làm cho giao dịch chậm hơn.","Giảm số lượng giao dịch thành công."
"7","7","single","Vai trò của giáo dục người dùng trong bảo mật thanh toán điện tử là gì?","C","Giúp người dùng phát hiện và phòng tránh rủi ro.","Giảm sự phụ thuộc vào công nghệ.","Hạn chế quyền truy cập của người dùng.","Giúp người dùng phát hiện và phòng tránh rủi ro.","Tăng khả năng phát sinh lỗi giao dịch."
"7","8","single","Yếu tố kỹ thuật nào thường gây rủi ro bảo mật?","B","Lỗi phần mềm hoặc thiết bị không được cập nhật.","Giao tiếp kém giữa người mua và người bán.","Lỗi phần mềm hoặc thiết bị không được cập nhật.","Thiếu thông tin về sản phẩm.","Quá trình vận chuyển chậm."
"7","9","single","Nếu phát hiện giao dịch đáng ngờ trong tài khoản của mình, bạn sẽ làm gì để bảo vệ tài khoản?","D","Báo ngay với ngân hàng và kiểm tra lịch sử giao dịch.","Thay đổi mật khẩu tài khoản và khóa tạm thời tài khoản của mình.","Gửi email đến người bán.","Chặn toàn bộ tài khoản ngân hàng.","Báo ngay với ngân hàng và kiểm tra lịch sử giao dịch."
"7","10","single","Công nghệ nào giúp tăng cường bảo mật cho thanh toán điện tử?","B","Blockchain.","Dịch vụ vận chuyển.","Blockchain.","Mạng xã hội.","Lưu trữ thủ công."
"7","11","single","Al được ứng dụng trong thanh toán điện tử để làm gì?","C","Phát hiện gian lận giao dịch.","Hỗ trợ bán hàng trực tiếp.","Tăng giá trị sản phẩm.","Phát hiện gian lận giao dịch.","Tăng tốc độ vận chuyển."
"7","12","single","Tại sao thanh toán bằng blockchain được coi là bảo mật?","D","Vì ghi lại tất cả các giao dịch trên số cái phân tán","Vì không cần kết nối internet.","Vì không cần xác minh thông tin.","Vì loại bỏ hoàn toàn trung gian.","Vì ghi lại tất cả các giao dịch trên số cái phân tán"
"7","13","single","Lợi ích của thanh toán tự động là gì?","A","Đảm bảo giao dịch định kỳ mà không cần nhập lại thông tin.","Đảm bảo giao dịch định kỳ mà không cần nhập lại thông tin.","Tăng chi phí cho doanh nghiệp.","Yêu cầu người dùng đăng nhập mỗi lần.","Giảm tốc độ xử lý giao dịch."
"7","14","single","Tại sao nhận diện vân tay được sử dụng phổ biến trong thanh toán di động?","A","Vì tăng cường bảo mật và dễ sử dụng.","Vì tăng cường bảo mật và dễ sử dụng.","Vì giảm số lượng giao dịch.","Vì không yêu cầu mã hóa.","Vì không cần thiết bị điện tử."
"7","15","single","Khi triển khai phương thức thanh toán 1-click trên nền tảng TMĐT, yếu tố nào là quan trọng nhất để đảm bảo tính bảo mật và an toàn cho người dùng?","A","Mã hóa dữ liệu và xác thực người dùng.","Mã hóa dữ liệu và xác thực người dùng.","Cung cấp các hình thức thanh toán linh hoạt mà không cần xác thực bổ sung.","Tối ưu hóa giao diện người dùng và giảm thiểu các bước thanh toán.","Sử dụng phương thức thanh toán duy nhất để giảm thiểu sự phức tạp."
"7","16","single","Công cụ nào không được sử dụng trong thanh toán điện tử?","C","Séc ngân hàng.","Mã QR.","Ví điện tử.","Séc ngân hàng.","Thẻ tín dụng."
"7","17","single","Tại sao thanh toán điện tử giúp tăng cường sự tiện lợi?","D","Vì giao dịch có thể thực hiện mọi lúc, mọi nơi qua internet.","Vì không yêu cầu công nghệ bảo mật.","Vì không cần người dùng cung cấp thông tin cá nhân.","Vì chi phí thực hiện rất cao.","Vì giao dịch có thể thực hiện mọi lúc, mọi nơi qua internet."
"7","18","single","Ví dụ nào thể hiện rủi ro hệ thống trong thanh toán điện tử?","A","Lỗi phần mềm làm gián đoạn giao dịch.","Lỗi phần mềm làm gián đoạn giao dịch.","Gian lận trong sản phẩm.","Không tìm thấy sản phẩm trong kho.","Dịch vụ chăm sóc khách hàng không tốt."
"7","19","single","Tại sao gian lận trong giao dịch là vấn đề lớn trong TMĐT?","A","Vì có thể gây mất mát tài chính lớn cho người dùng và doanh nghiệp.","Vì có thể gây mất mát tài chính lớn cho người dùng và doanh nghiệp.","Vì gây ảnh hưởng trực tiếp đến chất lượng sản phẩm.","Vì chỉ liên quan đến các bên trung gian.","Vì làm giảm tốc độ giao hàng"
"7","20","single","Công nghệ nhận diện sinh trắc học bao gồm phương pháp nào?","D","Nhận diện khuôn mặt và vân tay","Quét mã QR.","Thẻ từ.","Xác thực mật khẩu.","Nhận diện khuôn mặt và vân tay"
"7","21","single","Tại sao xác thực hai yếu tố giúp giảm rủi ro thanh toán điện tử?","A","Vì yêu cầu người dùng xác minh danh tính hai lần.","Vì yêu cầu người dùng xác minh danh tính hai lần.","Vì không cần kết nối internet.","Vì giảm thời gian giao dịch.","Vì không cần nhập mật khẩu."
"7","22","single","Tích hợp thanh toán trên các nền tảng TMĐT mang lại lợi ích gì?","B","Tăng cường trải nghiệm người dùng và giảm thời gian giao dịch.","Tăng số lượng lỗi hệ thống.","Tăng cường trải nghiệm người dùng và giảm thời gian giao dịch.","Giảm sự hài lòng của khách hàng.","Hạn chế tính bảo mật."
"7","23","single","Xác thực đa yếu tố giúp giảm thiểu rủi ro bằng cách nào?","D","Yêu cầu người dùng cung cấp nhiều lớp xác minh trước khi giao dịch.","Loại bỏ bước nhập thông tin thanh toán.","Tăng tốc độ giao dịch trực tuyến.","Giảm số lượng giao dịch mỗi ngày.","Yêu cầu người dùng cung cấp nhiều lớp xác minh trước khi giao dịch."
"7","24","single","Tại sao Al giúp cải thiện trải nghiệm người dùng trong thanh toán điện tử?","B","Vì tự động đề xuất phương thức thanh toán hiệu quả.","Vì không cần xác thực.","Vì tự động đề xuất phương thức thanh toán hiệu quả.","Vì loại bỏ hoàn toàn bước bảo mật.","Vì thay đổi thông tin giao dịch."
"7","25","single","Tại sao hợp tác với các dịch vụ bảo mật chuyên nghiệp lại quan trọng?","B","Để phát hiện và khắc phục lỗ hổng bảo mật nhanh chóng.","Để tránh áp dụng quy định pháp lý.","Để phát hiện và khắc phục lỗ hổng bảo mật nhanh chóng.","Để giảm chi phí đầu tư vào công nghệ.","Để tăng hiệu quả giao dịch tài chính."
"7","26","single","Nhược điểm chính của thanh toán điện tử là gì?","B","Phụ thuộc vào thiết bị và kết nối internet.","Không có bảo mật.","Phụ thuộc vào thiết bị và kết nối internet.","Chậm hơn thanh toán truyền thống.","Không thể thực hiện qua ngân hàng."
"7","27","single","Đặc điểm của thanh toán điện tử là gì?","D","Thực hiện nhanh chóng, mọi lúc mọi nơi.","Phụ thuộc hoàn toàn vào tiền mặt.","Không cần internet để thực hiện.","Chậm và không tiện lợi.","Thực hiện nhanh chóng, mọi lúc mọi nơi."
"7","28","single","Một lợi ích chính của thanh toán điện tử là:","A","Tăng tốc độ và tính tiện lợi trong giao dịch.","Tăng tốc độ và tính tiện lợi trong giao dịch.","Giảm tính bảo mật.","Không phụ thuộc vào công nghệ.","Không yêu cầu thiết bị đầu cuối."
"7","29","single","Yếu tố không cần thiết trong thanh toán điện tử là:","D","Máy tính không kết nối internet.","Người bán và người mua.","Cổng thanh toán.","Ngân hàng phát hành.","Máy tính không kết nối internet."
"7","30","single","Ví dụ nào dưới đây là thanh toán điện tử?","C","Quét mã QR để thanh toán.","Thanh toán bằng séc.","Chuyển hàng trực tiếp.","Quét mã QR để thanh toán.","Thanh toán bằng tiền mặt tại quầy."
"8","1","single","Tính bí mật trong an toàn bảo mật thương mại điện tử đảm bảo điều gì?","C","Đảm bảo dữ liệu không bị lộ","Đảm bảo dữ liệu luôn sẵn sàng","Ngăn chặn việc từ chối một hành vi đã làm","Đảm bảo dữ liệu không bị lộ","Đảm bảo chỉ người dùng được ủy quyền mới được phép chỉnh sửa dữ liệu"
"8","2","single","Tính sẵn sàng trong an toàn và bảo mật thương mại điện tử đảm bảo điều gì?","A","Đảm bảo dữ liệu luôn sẵn sàng","Đảm bảo dữ liệu luôn sẵn sàng","Ngăn chặn việc từ chối một hành vi đã làm","Đảm bảo chỉ người dùng được ủy quyền mới được phép chỉnh sửa dữ liệu","Đảm bảo dữ liệu không bị lộ"
"8","3","single","Chữ ký điện tử trong thương mại điện tử được hiểu là gì?","B","Một phương tiện xác nhận danh tính và chấp thuận nội dung dữ liệu thông qua các ký hiệu hoặc mã hóa điện tử","Một hệ thống bảo mật giúp mã hóa toàn bộ nội dung giao dịch.","Một phương tiện xác nhận danh tính và chấp thuận nội dung dữ liệu thông qua các ký hiệu hoặc mã hóa điện tử","Một phần mềm kiểm tra tính toàn vẹn của tài liệu trong giao dịch.","Một loại chữ ký viết tay được quét và lưu trữ dưới dạng điện tử."
"8","4","single","Bảo mật trong thương mại điện tử cần phải đáp ứng những yêu cầu nào dưới đây?","C","Tất cả các đáp án đúng","Tính sẵn sàng","Tính toàn vẹn","Tất cả các đáp án đúng","Tính bí mật"
"8","5","single","Việc tìm cách lừa để lấy được thông tin nhạy cảm của khách hàng trong giao dịch TMĐT là hình thức tấn công trên mạng nào?","D","Tấn công phi kỹ thuật","Không đáp án nào đúng","Cả 2 đáp án đúng","Tấn công kỹ thuật","Tấn công phi kỹ thuật"
"8","6","single","Tấn công Cyber trong TMĐT là?","C","Là một cuộc tấn công điện tử để xâm nhập trái phép trên Internet.","Là hành vi bẻ khoá để xâm nhập trái phép vào máy tính","Là hành vi gian lận, làm giả để thu nhập bất chính","Là một cuộc tấn công điện tử để xâm nhập trái phép trên Internet.","Tất cả đều đúng"
